weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.16 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         274               97.5089 %
Incorrectly Classified Instances         7                2.4911 %
Kappa statistic                          0.708 
Mean absolute error                      0.0249
Root mean squared error                  0.1577
Relative absolute error                 38.2279 %
Root relative squared error             89.5354 %
Coverage of cases (0.95 level)          97.5089 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.026    0.563      1.000    0.720      0.740    0.996     0.802     0
                 0.974    0.000    1.000      0.974    0.987      0.740    0.998     1.000     1
Weighted Avg.    0.975    0.001    0.986      0.975    0.978      0.740    0.997     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   7 265 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         272               96.7972 %
Incorrectly Classified Instances         9                3.2028 %
Kappa statistic                          0.6246
Mean absolute error                      0.032 
Root mean squared error                  0.179 
Relative absolute error                 48.9234 %
Root relative squared error            101.5733 %
Coverage of cases (0.95 level)          96.7972 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.029    0.500      0.889    0.640      0.653    0.988     0.581     0
                 0.971    0.111    0.996      0.971    0.983      0.653    0.991     1.000     1
Weighted Avg.    0.968    0.108    0.980      0.968    0.972      0.653    0.991     0.986     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   8 264 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
1(2): 81 
2(2): 81 
3(2): 81 
4(2): 81 
5(1): 81 
6(2): 81 
7(2): 81 
8(2): 81 
9(2): 81 
10(2): 81 
11(2): 81 
12(1): 81 
13(1): 81 
14(1): 81 
15(1): 81 
16(1): 81 
17(2): 81 
18(2): 81 
19(2): 81 
20(2): 81 
21(1): 81 
22(2): 81 
23(2): 81 
24(2): 81 
25(2): 81 
26(2): 81 
27(2): 81 
28(1): 81 
29(1): 81 
30(1): 81 
31(1): 81 
32(1): 81 
33(2): 81 
34(2): 81 
35(2): 81 
36(2): 81 
37(1): 81 
38(2): 81 
39(2): 81 
40(2): 81 
41(2): 81 
42(2): 81 
43(2): 81 
44(1): 81 
45(1): 81 
46(1): 81 
47(1): 81 
48(1): 81 
49(2): 81 
50(2): 81 
51(2): 81 
52(2): 81 
53(1): 81 
54(3): 81 
55(2): 81 
56(2): 81 
57(2): 81 
58(2): 81 
59(2): 81 
60(1): 81 
61(1): 81 
62(1): 81 
63(1): 81 
64(1): 81 
65(2): 81 
66(2): 81 
67(2): 81 
68(2): 81 
69(1): 81 
70(2): 81 
71(2): 81 
72(2): 81 
73(2): 81 
74(2): 81 
75(2): 81 
76(1): 81 
77(1): 81 
78(1): 81 
79(1): 81 
80(1): 81 
81(2): 
LogScore Bayes: -2004.9014360438478
LogScore BDeu: -2094.5584742566125
LogScore MDL: -2229.233302893401
LogScore ENTROPY: -1938.8580374227158
LogScore AIC: -2041.8580374227158



=== Error on test data ===

Correctly Classified Instances         462               96.0499 %
Incorrectly Classified Instances        19                3.9501 %
Kappa statistic                          0     
Mean absolute error                      0.0395
Root mean squared error                  0.1987
Coverage of cases (0.95 level)          96.0499 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.709     0.186     0
