weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         476               97.7413 %
Incorrectly Classified Instances        11                2.2587 %
Kappa statistic                          0.6108
Mean absolute error                      0.0226
Root mean squared error                  0.1503
Relative absolute error                 59.1674 %
Root relative squared error            111.5762 %
Coverage of cases (0.95 level)          97.7413 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.023    0.450      1.000    0.621      0.663    0.996     0.692     0
                 0.977    0.000    1.000      0.977    0.988      0.663    0.998     1.000     1
Weighted Avg.    0.977    0.000    0.990      0.977    0.982      0.663    0.998     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  11 467 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         475               97.5359 %
Incorrectly Classified Instances        12                2.4641 %
Kappa statistic                          0.5894
Mean absolute error                      0.0247
Root mean squared error                  0.157 
Relative absolute error                 64.2162 %
Root relative squared error            116.5086 %
Coverage of cases (0.95 level)          97.5359 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.025    0.429      1.000    0.600      0.646    0.992     0.565     0
                 0.975    0.000    1.000      0.975    0.987      0.646    0.993     1.000     1
Weighted Avg.    0.975    0.000    0.989      0.975    0.980      0.646    0.993     0.992     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  12 466 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
1(2): 97 
2(2): 97 
3(2): 97 
4(2): 97 
5(1): 97 
6(2): 97 
7(2): 97 
8(2): 97 
9(2): 97 
10(2): 97 
11(2): 97 
12(1): 97 
13(1): 97 
14(1): 97 
15(1): 97 
16(1): 97 
17(2): 97 
18(2): 97 
19(2): 97 
20(2): 97 
21(1): 97 
22(2): 97 
23(2): 97 
24(2): 97 
25(2): 97 
26(2): 97 
27(2): 97 
28(1): 97 
29(1): 97 
30(1): 97 
31(1): 97 
32(1): 97 
33(2): 97 
34(2): 97 
35(2): 97 
36(2): 97 
37(1): 97 
38(2): 97 
39(2): 97 
40(2): 97 
41(2): 97 
42(2): 97 
43(2): 97 
44(1): 97 
45(1): 97 
46(1): 97 
47(1): 97 
48(1): 97 
49(2): 97 
50(2): 97 
51(2): 97 
52(2): 97 
53(1): 97 
54(3): 97 
55(2): 97 
56(2): 97 
57(2): 97 
58(2): 97 
59(2): 97 
60(1): 97 
61(1): 97 
62(1): 97 
63(1): 97 
64(1): 97 
65(2): 97 
66(2): 97 
67(2): 97 
68(2): 97 
69(1): 97 
70(2): 97 
71(2): 97 
72(2): 97 
73(2): 97 
74(2): 97 
75(2): 97 
76(1): 97 
77(1): 97 
78(1): 97 
79(1): 97 
80(1): 97 
81(2): 97 
82(2): 97 
83(3): 97 
84(3): 97 
85(2): 97 
86(2): 97 
87(2): 97 
88(2): 97 
89(2): 97 
90(2): 97 
91(2): 97 
92(1): 97 
93(1): 97 
94(1): 97 
95(1): 97 
96(1): 97 
97(2): 
LogScore Bayes: -3472.153547702548
LogScore BDeu: -3588.2315230701165
LogScore MDL: -3781.2985076769537
LogScore ENTROPY: -3382.155471738127
LogScore AIC: -3511.155471738127



=== Error on test data ===

Correctly Classified Instances         282               78.5515 %
Incorrectly Classified Instances        77               21.4485 %
Kappa statistic                          0     
Mean absolute error                      0.2145
Root mean squared error                  0.4631
Coverage of cases (0.95 level)          78.5515 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.786     0.628     0
                 1.000    1.000    0.786      1.000    0.880      0.000    0.500     0.786     1
Weighted Avg.    0.786    0.786    0.617      0.786    0.691      0.000    0.561     0.752     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  77 |   a = 0
   0 282 |   b = 1

weka.classifiers.bayes.NaiveBayes -i -o

Time taken to build model: 0.08 seconds
Time taken to test model on training data: 0.09 seconds

=== Error on training data ===

Correctly Classified Instances         468               96.0986 %
Incorrectly Classified Instances        19                3.9014 %
Kappa statistic                          0.3706
Mean absolute error                      0.039 
Root mean squared error                  0.1975
Relative absolute error                102.2005 %
Root relative squared error            146.6424 %
Coverage of cases (0.95 level)          96.0986 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.033    0.273      0.667    0.387      0.411    0.915     0.273     0
                 0.967    0.333    0.994      0.967    0.980      0.411    0.817     0.993     1
Weighted Avg.    0.961    0.328    0.980      0.961    0.969      0.411    0.819     0.980     


=== Confusion Matrix ===

   a   b   <-- classified as
   6   3 |   a = 0
  16 462 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         467               95.8932 %
Incorrectly Classified Instances        20                4.1068 %
Kappa statistic                          0.3579
Mean absolute error                      0.0411
Root mean squared error                  0.2027
Relative absolute error                107.0032 %
Root relative squared error            150.4127 %
Coverage of cases (0.95 level)          95.8932 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
