weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.33 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         818               92.7438 %
Incorrectly Classified Instances        64                7.2562 %
Kappa statistic                          0.6553
Mean absolute error                      0.0717
Root mean squared error                  0.2662
Relative absolute error                 47.008  %
Root relative squared error             96.6194 %
Coverage of cases (0.95 level)          93.1973 %
Mean rel. region size (0.95 level)      50.2834 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.986    0.078    0.533      0.986    0.692      0.695    0.980     0.704     0
                 0.922    0.014    0.999      0.922    0.959      0.695    0.988     0.999     1
Weighted Avg.    0.927    0.019    0.960      0.927    0.937      0.695    0.988     0.975     


=== Confusion Matrix ===

   a   b   <-- classified as
  72   1 |   a = 0
  63 746 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         810               91.8367 %
Incorrectly Classified Instances        72                8.1633 %
Kappa statistic                          0.6224
Mean absolute error                      0.0817
Root mean squared error                  0.2841
Relative absolute error                 53.519  %
Root relative squared error            103.1035 %
Coverage of cases (0.95 level)          92.1769 %
Mean rel. region size (0.95 level)      50.3968 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.973    0.087    0.504      0.973    0.664      0.666    0.973     0.647     0
                 0.913    0.027    0.997      0.913    0.954      0.666    0.982     0.998     1
Weighted Avg.    0.918    0.032    0.956      0.918    0.930      0.666    0.981     0.969     


=== Confusion Matrix ===

   a   b   <-- classified as
  71   2 |   a = 0
  70 739 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
1(3): 97 
2(4): 97 
3(4): 97 
4(4): 97 
5(1): 97 
6(2): 97 
7(2): 97 
8(2): 97 
9(3): 97 
10(3): 97 
11(3): 97 
12(2): 97 
13(2): 97 
14(2): 97 
15(2): 97 
16(1): 97 
17(3): 97 
18(4): 97 
19(4): 97 
20(4): 97 
21(1): 97 
22(2): 97 
23(2): 97 
24(2): 97 
25(2): 97 
26(3): 97 
27(2): 97 
28(2): 97 
29(2): 97 
30(2): 97 
31(2): 97 
32(1): 97 
33(3): 97 
34(3): 97 
35(3): 97 
36(3): 97 
37(1): 97 
38(2): 97 
39(2): 97 
40(2): 97 
41(3): 97 
42(3): 97 
43(2): 97 
44(2): 97 
45(2): 97 
46(2): 97 
47(2): 97 
48(1): 97 
49(3): 97 
50(4): 97 
51(4): 97 
52(4): 97 
53(1): 97 
54(2): 97 
55(2): 97 
56(2): 97 
57(3): 97 
58(3): 97 
59(3): 97 
60(2): 97 
61(2): 97 
62(3): 97 
63(3): 97 
64(2): 97 
65(4): 97 
66(3): 97 
67(3): 97 
68(3): 97 
69(1): 97 
70(2): 97 
71(2): 97 
72(2): 97 
73(3): 97 
74(3): 97 
75(3): 97 
76(2): 97 
77(2): 97 
78(3): 97 
79(3): 97 
80(2): 97 
81(4): 97 
82(4): 97 
83(4): 97 
84(4): 97 
85(1): 97 
86(2): 97 
87(2): 97 
88(2): 97 
89(3): 97 
90(4): 97 
91(3): 97 
92(2): 97 
93(2): 97 
94(2): 97 
95(3): 97 
96(2): 97 
97(2): 
LogScore Bayes: -34300.11534202268
LogScore BDeu: -34689.378103626186
LogScore MDL: -34960.321370745856
LogScore ENTROPY: -33966.73023454085
LogScore AIC: -34259.73023454085



=== Error on test data ===

Correctly Classified Instances         124               46.0967 %
Incorrectly Classified Instances       145               53.9033 %
Kappa statistic                          0     
Mean absolute error                      0.539 
Root mean squared error                  0.7342
Coverage of cases (0.95 level)          46.0967 %
Total Number of Instances              269     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.978     0
                 1.000    1.000    0.461      1.000    0.631      0.000    0.500     0.461     1
Weighted Avg.    0.461    0.461    0.212      0.461    0.291      0.000    0.761     0.739     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 145 |   a = 0
   0 124 |   b = 1

weka.classifiers.bayes.NaiveBayes -i -o

Time taken to build model: 0.11 seconds
Time taken to test model on training data: 0.13 seconds

=== Error on training data ===

Correctly Classified Instances         529               59.9773 %
Incorrectly Classified Instances       353               40.0227 %
Kappa statistic                          0.1762
Mean absolute error                      0.3885
Root mean squared error                  0.5941
Relative absolute error                254.5428 %
Root relative squared error            215.6178 %
Coverage of cases (0.95 level)          75.6236 %
Mean rel. region size (0.95 level)      61.2245 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.436    0.171      1.000    0.293      0.311    0.960     0.576     0
                 0.564    0.000    1.000      0.564    0.721      0.311    0.972     0.997     1
Weighted Avg.    0.600    0.036    0.931      0.600    0.685      0.311    0.971     0.963     


=== Confusion Matrix ===

   a   b   <-- classified as
  73   0 |   a = 0
 353 456 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         518               58.7302 %
Incorrectly Classified Instances       364               41.2698 %
Kappa statistic                          0.1651
Mean absolute error                      0.383 
Root mean squared error                  0.5857
Relative absolute error                250.8067 %
Root relative squared error            212.5519 %
Coverage of cases (0.95 level)          76.4172 %
Mean rel. region size (0.95 level)      61.7347 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.986    0.449    0.166      0.986    0.283      0.296    0.956     0.576     0
                 0.551    0.014    0.998      0.551    0.710      0.296    0.966     0.997     1
Weighted Avg.    0.587    0.050    0.929      0.587    0.675      0.296    0.965     0.962     


=== Confusion Matrix ===

   a   b   <-- classified as
  72   1 |   a = 0
 363 446 |   b = 1


Naive Bayes Classifier

                   Class
Attribute              0         1
                  (0.08)    (0.92)
===================================
1
  mean             2.8493    0.5916
  std. dev.        2.2554    0.8707
  weight sum           73       333
  precision             1         1

2
  mean             7.4364    0.7079
  std. dev.       10.9443    1.7605
  weight sum           73       333
  precision        3.5714    3.5714

3
  mean            11.4175    0.2503
  std. dev.       28.2448    1.5435
  weight sum           73       333
  precision        9.2609    9.2609

4
  mean            12.5432    0.1586
  std. dev.       48.5508    2.9348
  weight sum           73       333
  precision       17.6087   17.6087

5
  mean             0.9863         1
  std. dev.        0.1667    0.1667
  weight sum           73       333
  precision             1         1

6
  mean             6.0959    2.6667
  std. dev.        3.0707    1.9773
  weight sum           73       333
  precision             1         1

7
  mean                  0  142.3859
  std. dev.        2.6916  269.7369
  weight sum           73       333
  precision       16.1494   16.1494

8
  mean                  0  142.3859
  std. dev.        2.6916  269.7369
  weight sum           73       333
  precision       16.1494   16.1494

9
  mean           260.5628  228.2367
  std. dev.      680.0139  279.1276
  weight sum           73       333
  precision        27.173    27.173

10
  mean           712.8597    271.59
  std. dev.      954.6189  300.3513
  weight sum           73       333
  precision       23.2731   23.2731

11
  mean          1364.2745  272.3338
  std. dev.     1792.3615   301.662
  weight sum           73       333
  precision       35.6195   35.6195

12
  mean                  0  142.3859
  std. dev.        2.6916  269.7369
  weight sum           73       333
  precision       16.1494   16.1494

13
  mean                  0  142.3859
  std. dev.        2.6916  269.7369
  weight sum           73       333
  precision       16.1494   16.1494

14
  mean           129.9932  210.1185
  std. dev.      237.5226  263.2124
  weight sum           73       333
  precision       13.8939   13.8939

15
  mean           206.8215  220.4607
  std. dev.      238.4444  258.0134
  weight sum           73       333
  precision       11.7311   11.7311

16
  mean           224.0598  220.5803
  std. dev.      227.4376  257.5469
  weight sum           73       333
  precision       11.5674   11.5674

17
  mean             2.6636    0.5768
  std. dev.        1.9528    0.7761
  weight sum           73       235
  precision        1.1111    1.1111

18
  mean             6.3135    0.5948
  std. dev.        9.2548    1.4616
  weight sum           73       235
  precision        3.7778    3.7778

19
  mean             8.0783    0.1394
  std. dev.        22.461    1.3651
  weight sum           73       235
  precision        8.1905    8.1905

20
  mean             9.6125         0
  std. dev.       37.0326    2.4365
  weight sum           73       235
  precision        14.619    14.619

21
  mean             0.9863         1
  std. dev.        0.1667    0.1667
  weight sum           73       235
  precision             1         1

22
  mean             5.3881    2.4917
  std. dev.        2.8768    1.7139
  weight sum           73       235
  precision        1.1111    1.1111

23
  mean                  0   26.3593
  std. dev.         0.964   53.7479
  weight sum           73       235
  precision        5.7838    5.7838

24
  mean                  0   26.3593
  std. dev.         0.964   53.7479
  weight sum           73       235
  precision        5.7838    5.7838

25
  mean            42.3082   40.0319
  std. dev.      111.0677   54.5089
  weight sum           73       235
  precision         8.875     8.875

26
  mean           107.0882   46.2744
  std. dev.      151.2063   56.8801
  weight sum           73       235
  precision        7.4381    7.4381

27
  mean           192.7004   45.8657
  std. dev.      259.9302   56.6769
  weight sum           73       235
  precision       10.6087   10.6087

28
  mean                  0   26.3593
  std. dev.         0.964   53.7479
  weight sum           73       235
  precision        5.7838    5.7838

29
  mean                  0   26.3593
  std. dev.         0.964   53.7479
  weight sum           73       235
  precision        5.7838    5.7838

30
  mean             23.801    38.095
  std. dev.       48.7556   53.5535
  weight sum           73       235
  precision        5.0952    5.0952

31
  mean            37.4179   40.0272
  std. dev.       51.5076   52.8099
  weight sum           73       235
  precision         4.809     4.809

32
  mean            40.3823   40.0272
  std. dev.       50.0508   52.8099
  weight sum           73       235
  precision         4.809     4.809

33
  mean             2.3801     0.564
  std. dev.        1.6313    0.7344
  weight sum           73       164
  precision          1.25      1.25

34
  mean             4.3131    0.1516
  std. dev.         8.184    0.7778
  weight sum           73       164
  precision        4.1429    4.1429

35
  mean             6.9647    0.1772
  std. dev.       17.8494    1.2105
  weight sum           73       164
  precision        7.2632    7.2632

36
  mean             7.3165         0
  std. dev.       28.7712    2.0702
  weight sum           73       164
  precision       12.4211   12.4211

37
  mean             0.9863         1
  std. dev.        0.1667    0.1667
  weight sum           73       164
  precision             1         1

38
  mean             4.9144    2.1265
  std. dev.         2.943    1.1481
  weight sum           73       164
  precision          1.25      1.25

39
  mean                  0    2.0255
  std. dev.        3.9545   20.6986
  weight sum           73       164
  precision       23.7273   23.7273

40
  mean                  0    2.0255
  std. dev.        3.9545   20.6986
  weight sum           73       164
  precision       23.7273   23.7273

41
  mean             4.0861    2.7282
  std. dev.       30.4301   21.3202
  weight sum           73       164
  precision       18.6429   18.6429

42
  mean            11.8551    2.8479
  std. dev.       42.6782   21.2635
  weight sum           73       164
  precision       13.7368   13.7368

43
  mean            20.2652    3.0722
  std. dev.       52.2936   20.9362
  weight sum           73       164
  precision         10.72     10.72

44
  mean                  0    2.0255
  std. dev.        3.9545   20.6986
  weight sum           73       164
  precision       23.7273   23.7273

45
  mean                  0    2.0255
  std. dev.        3.9545   20.6986
  weight sum           73       164
  precision       23.7273   23.7273

46
  mean             3.5753    2.3149
  std. dev.       30.3378   20.9978
  weight sum           73       164
  precision       23.7273   23.7273

47
  mean              5.661    2.2546
  std. dev.       33.7771   20.8866
  weight sum           73       164
  precision         21.75     21.75

48
  mean             5.7756    2.2036
  std. dev.       33.3111   20.7999
  weight sum           73       164
  precision       20.0769   20.0769

49
  mean             3.6027    0.5945
  std. dev.        2.2679     1.034
  weight sum           73       471
  precision             1         1

50
  mean             9.4334      0.76
  std. dev.       12.1617    1.7034
  weight sum           73       471
  precision        3.4091    3.4091

51
  mean            15.5237    0.2842
  std. dev.       34.5756    1.6712
  weight sum           73       471
  precision        8.9231    8.9231

52
  mean            18.0237    0.0887
  std. dev.       66.3422    3.4808
  weight sum           73       471
  precision       20.8846   20.8846

53
  mean             0.9863         1
  std. dev.        0.1667    0.1667
  weight sum           73       471
  precision             1         1

54
  mean             6.4795    3.2272
  std. dev.        3.1279    1.9683
  weight sum           73       471
  precision             1         1

55
  mean                  0  448.2165
  std. dev.       11.9799 1304.7167
  weight sum           73       471
  precision       71.8795   71.8795

56
  mean                  0  448.2165
  std. dev.       11.9799 1304.7167
  weight sum           73       471
  precision       71.8795   71.8795

57
  mean          1297.7655  692.6767
  std. dev.     3670.5759 1533.8535
  weight sum           73       471
  precision       97.7677   97.7677

58
  mean          3538.7975  794.8874
  std. dev.     5478.3164 1665.8759
  weight sum           73       471
  precision       88.2584   88.2584

59
  mean          6436.8263  793.7005
  std. dev.    10254.4269  1672.146
  weight sum           73       471
  precision       159.826   159.826

60
  mean                  0  448.2165
  std. dev.       11.9799 1304.7167
  weight sum           73       471
  precision       71.8795   71.8795

61
  mean                  0  448.2165
  std. dev.       11.9799 1304.7167
  weight sum           73       471
  precision       71.8795   71.8795

62
  mean           461.1045  583.9988
  std. dev.     1090.1457 1350.1172
  weight sum           73       471
  precision        56.101    56.101

63
  mean           725.3875  605.2393
  std. dev.     1230.9611 1348.6733
  weight sum           73       471
  precision       50.0031   50.0031

64
  mean           783.6978  604.4148
  std. dev.     1208.8313 1347.6849
  weight sum           73       471
  precision       48.9392   48.9392

65
  mean             3.8204     0.654
  std. dev.        2.2673    1.0927
  weight sum           73       491
  precision        1.1111    1.1111

66
  mean            10.2027    0.6873
  std. dev.       12.6335    1.6227
  weight sum           73       491
  precision          3.04      3.04

67
  mean            15.7466     0.264
  std. dev.       36.0591    1.5864
  weight sum           73       491
  precision        8.6429    8.6429

68
  mean            19.5563     0.041
  std. dev.        69.012    3.3512
  weight sum           73       491
  precision       20.1071   20.1071

69
  mean             0.9863         1
  std. dev.        0.1667    0.1667
  weight sum           73       491
  precision             1         1

70
  mean             6.4992    3.4329
  std. dev.        3.1463    1.9473
  weight sum           73       491
  precision        1.1111    1.1111

71
  mean                  0   374.764
  std. dev.       28.3178 1870.5041
  weight sum           73       491
  precision      169.9069  169.9069

72
  mean                  0   374.764
  std. dev.       28.3178 1870.5041
  weight sum           73       491
  precision      169.9069  169.9069

73
  mean          1063.2909  597.2138
  std. dev.     4368.0363 2101.2355
  weight sum           73       491
  precision      134.7574  134.7574

74
  mean          3154.7017  667.4454
  std. dev.     6440.6078 2135.4536
  weight sum           73       491
  precision      120.5724  120.5724

75
  mean          5715.7934  665.0871
  std. dev.     9674.5931 2138.1717
  weight sum           73       491
  precision      138.2548  138.2548

76
  mean                  0   374.764
  std. dev.       28.3178 1870.5041
  weight sum           73       491
  precision      169.9069  169.9069

77
  mean                  0   374.764
  std. dev.       28.3178 1870.5041
  weight sum           73       491
  precision      169.9069  169.9069

78
  mean           403.4932  506.7047
  std. dev.     1480.2134 2005.2564
  weight sum           73       491
  precision           137       137

79
  mean             688.97  525.0021
  std. dev.     1793.4124 2006.1559
  weight sum           73       491
  precision      121.1923  121.1923

80
  mean           760.0173  525.4697
  std. dev.     1787.8447 2005.6984
  weight sum           73       491
  precision      118.2969  118.2969

81
  mean             4.1507    0.6213
  std. dev.        2.3853    1.1491
  weight sum           73       610
  precision             1         1

82
  mean            11.9402    0.7339
  std. dev.       13.7565    1.8486
  weight sum           73       610
  precision        2.6333    2.6333

83
  mean            19.8141     0.411
  std. dev.       41.3414    2.0247
  weight sum           73       610
  precision        9.6429    9.6429

84
  mean            24.0235    0.0399
  std. dev.       83.0645    4.0595
  weight sum           73       610
  precision       24.3571   24.3571

85
  mean             0.9863         1
  std. dev.        0.1667    0.1667
  weight sum           73       610
  precision             1         1

86
  mean             6.7123    3.6459
  std. dev.        3.0943    2.1967
  weight sum           73       610
  precision             1         1

87
  mean                  0  178.0543
  std. dev.        6.8028  754.6496
  weight sum           73       610
  precision       40.8167   40.8167

88
  mean                  0  178.0543
  std. dev.        6.8028  754.6496
  weight sum           73       610
  precision       40.8167   40.8167

89
  mean           525.4878  296.0161
  std. dev.     1325.8963  980.8014
  weight sum           73       610
  precision        33.532    33.532

90
  mean          1798.9967  322.7528
  std. dev.     2647.5947 1038.0371
  weight sum           73       610
  precision       44.3821   44.3821

91
  mean          3302.7581  317.9628
  std. dev.     5670.6664  1038.853
  weight sum           73       610
  precision      116.9827  116.9827

92
  mean                  0  178.0543
  std. dev.        6.8028  754.6496
  weight sum           73       610
  precision       40.8167   40.8167

93
  mean                  0  178.0543
  std. dev.        6.8028  754.6496
  weight sum           73       610
  precision       40.8167   40.8167

94
  mean           156.9129  237.9837
  std. dev.      385.6974  831.8405
  weight sum           73       610
  precision       33.3955   33.3955

95
  mean           252.4553  242.4034
  std. dev.      413.6673  832.4092
  weight sum           73       610
  precision       30.8697   30.8697

96
  mean           276.2528  241.9261
  std. dev.      406.9435  831.5304
  weight sum           73       610
  precision       30.2346   30.2346




=== Error on test data ===

Correctly Classified Instances         227               84.3866 %
Incorrectly Classified Instances        42               15.6134 %
Kappa statistic                          0.6779
Mean absolute error                      0.1597
Root mean squared error                  0.3346
Coverage of cases (0.95 level)          98.513  %
Total Number of Instances              269     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.339    0.775      1.000    0.873      0.716    0.952     0.911     0
                 0.661    0.000    1.000      0.661    0.796      0.716    0.952     0.964     1
Weighted Avg.    0.844    0.183    0.879      0.844    0.838      0.716    0.952     0.936     


=== Confusion Matrix ===

