weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.24 seconds
Time taken to test model on training data: 0.08 seconds

=== Error on training data ===

Correctly Classified Instances         739               95.8495 %
Incorrectly Classified Instances        32                4.1505 %
Kappa statistic                          0.837 
Mean absolute error                      0.043 
Root mean squared error                  0.2032
Relative absolute error                 19.1443 %
Root relative squared error             60.7428 %
Coverage of cases (0.95 level)          96.1089 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.048    0.756      1.000    0.861      0.848    0.992     0.901     0
                 0.952    0.000    1.000      0.952    0.976      0.848    0.996     0.999     1
Weighted Avg.    0.958    0.006    0.969      0.958    0.961      0.848    0.995     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  32 640 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         732               94.9416 %
Incorrectly Classified Instances        39                5.0584 %
Kappa statistic                          0.8065
Mean absolute error                      0.0514
Root mean squared error                  0.2225
Relative absolute error                 22.8882 %
Root relative squared error             66.5053 %
Coverage of cases (0.95 level)          95.3307 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.058    0.717      1.000    0.835      0.822    0.986     0.843     0
                 0.942    0.000    1.000      0.942    0.970      0.822    0.992     0.999     1
Weighted Avg.    0.949    0.007    0.964      0.949    0.953      0.822    0.991     0.979     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  39 633 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
1(3): 81 
2(3): 81 
3(3): 81 
4(3): 81 
5(1): 81 
6(2): 81 
7(2): 81 
8(2): 81 
9(3): 81 
10(3): 81 
11(3): 81 
12(2): 81 
13(2): 81 
14(2): 81 
15(2): 81 
16(1): 81 
17(3): 81 
18(3): 81 
19(3): 81 
20(3): 81 
21(1): 81 
22(2): 81 
23(2): 81 
24(2): 81 
25(2): 81 
26(3): 81 
27(2): 81 
28(2): 81 
29(2): 81 
30(2): 81 
31(1): 81 
32(1): 81 
33(3): 81 
34(3): 81 
35(3): 81 
36(3): 81 
37(1): 81 
38(2): 81 
39(2): 81 
40(2): 81 
41(2): 81 
42(3): 81 
43(2): 81 
44(2): 81 
45(2): 81 
46(2): 81 
47(2): 81 
48(1): 81 
49(3): 81 
50(3): 81 
51(3): 81 
52(3): 81 
53(1): 81 
54(2): 81 
55(2): 81 
56(2): 81 
57(3): 81 
58(4): 81 
59(4): 81 
60(2): 81 
61(2): 81 
62(3): 81 
63(3): 81 
64(2): 81 
65(4): 81 
66(4): 81 
67(4): 81 
68(4): 81 
69(1): 81 
70(2): 81 
71(2): 81 
72(2): 81 
73(3): 81 
74(4): 81 
75(2): 81 
76(2): 81 
77(2): 81 
78(3): 81 
79(3): 81 
80(2): 81 
81(2): 
LogScore Bayes: -25238.073932672192
LogScore BDeu: -25522.615878995166
LogScore MDL: -25718.792778719737
LogScore ENTROPY: -24970.92783669388
LogScore AIC: -25195.92783669388



=== Error on test data ===

Correctly Classified Instances         547               80.0878 %
Incorrectly Classified Instances       136               19.9122 %
Kappa statistic                          0     
Mean absolute error                      0.1991
Root mean squared error                  0.4462
Coverage of cases (0.95 level)          80.0878 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.753     0
                 1.000    1.000    0.801      1.000    0.889      0.000    0.500     0.801     1
Weighted Avg.    0.801    0.801    0.641      0.801    0.712      0.000    0.587     0.791     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 136 |   a = 0
   0 547 |   b = 1

weka.classifiers.bayes.NaiveBayes -i -o

Time taken to build model: 0.08 seconds
Time taken to test model on training data: 0.11 seconds

=== Error on training data ===

Correctly Classified Instances         489               63.4241 %
Incorrectly Classified Instances       282               36.5759 %
Kappa statistic                          0.2621
Mean absolute error                      0.3486
Root mean squared error                  0.5599
Relative absolute error                155.2333 %
Root relative squared error            167.3575 %
Coverage of cases (0.95 level)          76.2646 %
Mean rel. region size (0.95 level)      58.5603 %
Total Number of Instances              771     


